LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[SENSE]               product

[FEATURE (105)]             (BAG) Southwestern
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (106)]             (BAG) When
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (107)]             (BAG) agreement
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (108)]             (BAG) answering
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (109)]             (BAG) boost
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (110)]             (BAG) buyers
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (111)]             (BAG) chain
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (112)]             (BAG) chemicals
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (113)]             (BAG) chips
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (114)]             (BAG) clogged
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (115)]             (BAG) combined
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (116)]             (BAG) complete
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (117)]             (BAG) consider
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (118)]             (BAG) contact
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (119)]             (BAG) credit
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (120)]             (BAG) currency
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (121)]             (BAG) dedicated
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (122)]             (BAG) division
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (123)]             (BAG) economy
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (124)]             (BAG) entrees
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (125)]             (BAG) estimated
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (126)]             (BAG) exclusive
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (127)]             (BAG) expect
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (128)]             (BAG) expects
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (129)]             (BAG) fiscal
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (130)]             (BAG) fit
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (131)]             (BAG) focus
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (132)]             (BAG) foods
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (133)]             (BAG) handle
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (134)]             (BAG) installing
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (135)]             (BAG) introduce
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (136)]             (BAG) investors
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (137)]             (BAG) label
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (138)]             (BAG) launch
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (139)]             (BAG) location
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (140)]             (BAG) looking
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (141)]             (BAG) lower
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (142)]             (BAG) luxury
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (143)]             (BAG) makers
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (144)]             (BAG) mart
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (145)]             (BAG) me
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (146)]             (BAG) messages
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (147)]             (BAG) minutes
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (148)]             (BAG) noise
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (149)]             (BAG) non-food
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (150)]             (BAG) older
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (151)]             (BAG) options
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (152)]             (BAG) party
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (153)]             (BAG) plan
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (154)]             (BAG) produce
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (155)]             (BAG) profit
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (156)]             (BAG) rates
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (157)]             (BAG) remain
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (158)]             (BAG) remaining
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (159)]             (BAG) residential
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (160)]             (BAG) retail
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (161)]             (BAG) similar
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (162)]             (BAG) space
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (163)]             (BAG) third
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (164)]             (BAG) traders
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (165)]             (BAG) truck
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (166)]             (BAG) version
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (167)]             (BAG) video
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (168)]             (BAG) want
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (169)]             (BAG) women's
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (170)]             (BAG) world-wide
[CORRECT]             4
[TOTAL]               4
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (171)]             (BAG) $15
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (172)]             (BAG) $250
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (173)]             (BAG) $3
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (174)]             (BAG) 25
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (175)]             (BAG) 360
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (176)]             (BAG) 50%
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (177)]             (BAG) ABC
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (178)]             (BAG) Although
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (179)]             (BAG) Armonk
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (180)]             (BAG) Beatrice's
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (181)]             (BAG) Big
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (182)]             (BAG) Blue
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (183)]             (BAG) Cabbage
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (184)]             (BAG) California
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (185)]             (BAG) Calvin
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (186)]             (BAG) Channel
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (187)]             (BAG) Compaq's
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (188)]             (BAG) Corsica
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (189)]             (BAG) Cray's
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (190)]             (BAG) Data
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (191)]             (BAG) Defense
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (192)]             (BAG) Fields
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (193)]             (BAG) Ford
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (194)]             (BAG) GM-10
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (195)]             (BAG) Grand
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (196)]             (BAG) Indeed
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (197)]             (BAG) Instead
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (198)]             (BAG) Intel
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (199)]             (BAG) Jaclyn
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (200)]             (BAG) Jenko
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (201)]             (BAG) Klein
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (202)]             (BAG) Limited
[CORRECT]             3
[TOTAL]               3
[LOG-LIKELIHOOD]      1
[SENSE]               product

